"1",""
"1","2.83 2.83 2.82 2.82 2.82"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","solar.time"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2021-05-18 10:13:54"" ""2021-05-18 10:28:54"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# write.csv(final.salcha.DT, here(""Metabolism-UAF"", ""outputs"", ""correctedSalchaDT.csv""))"
"0",""
"0",""
"0","final.salcha.DT <- final.salcha.DT %>% filter(as.character(solar.time) <= ""2021-09-27 14:13:54"")"
"0",""
"0","anyNA(final.salcha.DT, recursive = TRUE)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","final.salcha.DT$solar.time <- as.POSIXct(final.salcha.DT$solar.time)"
"0",""
"0","str(final.salcha.DT)"
"1","'data.frame':	"
"1",""
"1","12689"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","discharge "
"1",""
"1",":"
"1"," num  "
"1",""
"1","145 144 143 144 143"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","light     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1526 1500 1474 1448 1422"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp.water"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.38 5.39 5.5 5.57 5.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DO.sat    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.6 12.6 12.6 12.6 12.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DO.obs    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.9 11.9 11.9 11.9 11.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","depth     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.83 2.83 2.82 2.82 2.82"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","solar.time"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2021-05-18 10:13:54"" ""2021-05-18 10:28:54"""
"1",""
"1"," ..."
"1",""
"1","
"
