"1",""
"1","2.83 2.83 2.82 2.82 2.82"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","solar.time"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2021-05-18 10:13:54"" ""2021-05-18 10:28:54"" ""2021-05-18 10:43:54"" ""2021-05-18 10:58:54"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# write.csv(final.salcha.DT, here(""UAF-Metabolism"", ""outputs"", ""correctedSalchaDT.csv""))"
"0",""
"0",""
"0","final.salcha.DT <- final.salcha.DT %>% filter(as.character(solar.time) <= ""2021-09-27 14:13:54"")"
"0",""
"0","anyNA(final.salcha.DT, recursive = TRUE)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","lapply(final.salcha.DT, summary)"
"1","$discharge
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  29.17 "
"1","  38.23 "
"1","  58.33 "
"1","  62.88 "
"1","  81.27 "
"1"," 151.21 "
"1","
"
"1","
"
"1","$light
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","  12.43 "
"1"," 245.49 "
"1"," 464.12 "
"1"," 730.58 "
"1","2293.72 "
"1","
"
"1","
"
"1","$temp.water
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.763 "
"1","  8.138 "
"1"," 11.251 "
"1"," 11.025 "
"1"," 14.440 "
"1"," 18.458 "
"1","
"
"1","
"
"1","$DO.sat
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  9.369 "
"1"," 10.201 "
"1"," 10.896 "
"1"," 11.070 "
"1"," 11.753 "
"1"," 13.912 "
"1","
"
"1","
"
"1","$DO.obs
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   8.89 "
"1","  10.02 "
"1","  10.45 "
"1","  10.73 "
"1","  11.37 "
"1","  13.65 "
"1","
"
"1","
"
"1","$depth
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.996 "
"1","  2.091 "
"1","  2.274 "
"1","  2.289 "
"1","  2.441 "
"1","  2.862 "
"1","
"
"1","
"
"1","$solar.time
"
"1","                 Min. "
"1","              1st Qu. "
"1","               Median "
"1","                 Mean "
"1","              3rd Qu. "
"1","
"
"1","""2021-05-18 10:13:54"" "
"1","""2021-06-20 11:13:54"" "
"1","""2021-07-23 12:13:54"" "
"1","""2021-07-23 12:13:54"" "
"1","""2021-08-25 13:13:54"" "
"1","
"
"1","                 Max. "
"1","
"
"1","""2021-09-27 14:13:54"" "
"1","
"
"1","
"
"0","final.salcha.DT$solar.time <- as.POSIXct(final.salcha.DT$solar.time)"
"0",""
"0","str(final.salcha.DT)"
"1","'data.frame':	"
"1",""
"1","12689"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","discharge "
"1",""
"1",":"
"1"," num  "
"1",""
"1","145 144 143 144 143"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","light     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1526 1500 1474 1448 1422"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp.water"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.38 5.39 5.5 5.57 5.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DO.sat    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.6 12.6 12.6 12.6 12.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DO.obs    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.9 11.9 11.9 11.9 11.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","depth     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.83 2.83 2.82 2.82 2.82"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","solar.time"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2021-05-18 10:13:54"" ""2021-05-18 10:28:54"" ""2021-05-18 10:43:54"" ""2021-05-18 10:58:54"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","write.csv(final.salcha.DT, here(""outputs"", ""salcha.comb.2021.readyforMetab.new.clean.csv""))"
"0",""
