"1","$spcond.uScm.int
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  75.64 "
"1"," 163.19 "
"1"," 216.95 "
"1"," 191.91 "
"1"," 235.21 "
"1"," 245.06 "
"1","     19 "
"1","
"
"1","
"
"1","$fDOM.QSU.T
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  24.14 "
"1","  29.14 "
"1","  33.05 "
"1","  47.35 "
"1","  41.27 "
"1"," 157.33 "
"1","     19 "
"1","
"
"1","
"
"1","$fDOM.QSU.T.turb
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  44.21 "
"1","  53.33 "
"1","  60.51 "
"1","  87.75 "
"1","  75.74 "
"1"," 293.89 "
"1","     19 "
"1","
"
"1","
"
"0","test %>% ggplot(aes(x = as.POSIXct(datetimeAK), y = ODO.mgL.mn.adj)) + geom_miss_point()"
