"1","   ODO.mgL.mn   "
"1","   ODO.mgL.SD     "
"1"," SpCond.uScm.mn "
"1"," SpCond.uScm.SD   "
"1","
"
"1"," Min.   : 8.89  "
"1"," Min.   :0.00000  "
"1"," Min.   :126.6  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:10.03  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:203.0  "
"1"," 1st Qu.:0.04671  "
"1","
"
"1"," Median :10.46  "
"1"," Median :0.00000  "
"1"," Median :220.3  "
"1"," Median :0.05045  "
"1","
"
"1"," Mean   :10.80  "
"1"," Mean   :0.00190  "
"1"," Mean   :209.8  "
"1"," Mean   :0.05257  "
"1","
"
"1"," 3rd Qu.:11.43  "
"1"," 3rd Qu.:0.00467  "
"1"," 3rd Qu.:229.3  "
"1"," 3rd Qu.:0.05222  "
"1","
"
"1"," Max.   :14.14  "
"1"," Max.   :0.01044  "
"1"," Max.   :251.8  "
"1"," Max.   :0.42916  "
"1","
"
"1"," NA's   :56     "
"1"," NA's   :55       "
"1"," NA's   :61     "
"1"," NA's   :55       "
"1","
"
"1",""
"1"," Turbidity.FNU.mn  "
"1"," Turbidity.FNU.SD   "
"1","   Temp.C.mn     "
"1","   Temp.C.SD      "
"1","
"
"1"," Min.   :-1.85000  "
"1"," Min.   :  0.00405  "
"1"," Min.   :-0.015  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:-1.04364  "
"1"," 1st Qu.:  0.02292  "
"1"," 1st Qu.: 7.890  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :-0.52091  "
"1"," Median :  0.04228  "
"1"," Median :10.441  "
"1"," Median :0.00040  "
"1","
"
"1"," Mean   : 0.07139  "
"1"," Mean   :  0.16304  "
"1"," Mean   :10.700  "
"1"," Mean   :0.00052  "
"1","
"
"1"," 3rd Qu.: 0.81182  "
"1"," 3rd Qu.:  0.08755  "
"1"," 3rd Qu.:14.341  "
"1"," 3rd Qu.:0.00052  "
"1","
"
"1"," Max.   :16.44182  "
"1"," Max.   :260.90165  "
"1"," Max.   :18.458  "
"1"," Max.   :0.01811  "
"1","
"
"1"," NA's   :276       "
"1"," NA's   :55         "
"1"," NA's   :406     "
"1"," NA's   :55       "
"1","
"
"1",""
"1","     pH.mn      "
"1","     pH.SD        "
"1","  Battery.V.mn  "
"1","  Battery.V.SD    "
"1","
"
"1"," Min.   :7.260  "
"1"," Min.   :0.00000  "
"1"," Min.   :4.675  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:7.540  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:5.357  "
"1"," 1st Qu.:0.00302  "
"1","
"
"1"," Median :7.600  "
"1"," Median :0.00000  "
"1"," Median :5.551  "
"1"," Median :0.00467  "
"1","
"
"1"," Mean   :7.585  "
"1"," Mean   :0.00080  "
"1"," Mean   :5.541  "
"1"," Mean   :0.00482  "
"1","
"
"1"," 3rd Qu.:7.650  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:5.758  "
"1"," 3rd Qu.:0.00522  "
"1","
"
"1"," Max.   :7.800  "
"1"," Max.   :0.00527  "
"1"," Max.   :6.244  "
"1"," Max.   :0.06332  "
"1","
"
"1"," NA's   :1857   "
"1"," NA's   :55       "
"1"," NA's   :55     "
"1"," NA's   :55       "
"1","
"
"1",""
"1"," CablePwr.V.mn"
"1"," CablePwr.V.SD"
"1","
"
"1"," Min.   :0    "
"1"," Min.   :0    "
"1","
"
"1"," 1st Qu.:0    "
"1"," 1st Qu.:0    "
"1","
"
"1"," Median :0    "
"1"," Median :0    "
"1","
"
"1"," Mean   :0    "
"1"," Mean   :0    "
"1","
"
"1"," 3rd Qu.:0    "
"1"," 3rd Qu.:0    "
"1","
"
"1"," Max.   :0    "
"1"," Max.   :0    "
"1","
"
"1"," NA's   :55   "
"1"," NA's   :55   "
"1","
"
"1","
"
"0","# Make univariate time series, covert to zoo, then to ts #"
"0","DOmgl.only <- lapply(EXO.cl, '[', (c(""datetimeAK"", ""ODO.mgL.mn"")))"
"0",""
"0","DOmgl.ts <- lapply(DOmgl.only, function(x) {read.zoo(x, index.column=1, format=""%Y-%m-%d %H:%M:%S"", tz=""America/Anchorage"")"
"0","})"
"0",""
"0","DOmgl.xts <- lapply(DOmgl.ts, function(x) {as.xts(x)"
"0","})"
"0",""
"0",""
"0","# Apply auto.arima (default model in call to na_kalman) and kalman filter (default = smooth) to impute missing values using na.kalman from imputeTS #"
"0","# type = ""level"" added to circumvent error with optim (""need finite values of 'fn'"")"
"0","DOmgl.int <- lapply(DOmgl.xts, function(x) {na_kalman(x, type = ""level"")"
"0","})"
"0",""
"0","anyNA(DOmgl.int, recursive = TRUE)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","# revert xts to dataframe"
"0","DOmgl.int = lapply(DOmgl.int, function(x) {data.frame(datetimeAK=time(x), DOmgl.C.int=as.matrix(x))"
"0","})"
"0",""
"0","DOmgl.int <- lapply(DOmgl.int, setNames, c(""datetimeAK"", ""ODO.mgL.int""))"
"0",""
"0","# Rejoin to instrument record (EXO.cl)"
"0","EXO.cl.int <- map2(EXO.cl.int, DOmgl.int, ~merge(.x, .y, by = ""datetimeAK""))"
"0",""
"0","## Compare instrument record and with imputed turbidity time series"
"0","# to dataframe for compatibility with ggplot"
"0","EXO.cl.int.df <- bind_rows(EXO.cl.int, .id = ""Site"")"
"0",""
"0","ODOmgL.int.pl <- EXO.cl.int.df %>% "
"0","  ggplot(aes(x = datetimeAK, y = ODO.mgL.mn)) +"
"0","  geom_point(color = ""blue"") +"
"0","  #geom_line(color = ""blue"") +"
"0","  geom_line(aes(x = datetimeAK, y = ODO.mgL.int), color = ""green"") +"
"0","  xlim(as.POSIXct(c(""2021-05-01"", ""2021-10-27""))) +"
"0","  facet_wrap(~Site)"
"0",""
"0","ODOmgL.int.pl"
"2","Warning:"
"2"," Removed 56 rows containing missing values (geom_point).
"
