"0","moos.2019.air.P.url <- ""https://drive.google.com/drive/u/1/folders/12-av--A9_rqcyvwOl9EiB0MSZdmWnPcj"""
"0","moos_19.ap <- drive_get(as_id(moos.2019.air.P.url))"
"0","moos_19.ap_glist <- drive_ls(moos_19.ap, pattern = ""191022_10710340_MOOS_ATM.csv"")"
"1",""
"1"," "
"0","walk(moos_19.ap_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36m191022_10710340_MOOS_ATM.csv[39m [90m<id: 1qp_fAeHlUutpLHfBbIK4PRKNkIVh8i8X>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34m191022_10710340_MOOS_ATM.csv[39m
"
"0","moos.ap.2019.Data <- read.csv(""191022_10710340_MOOS_ATM.csv"","
"0","                              skip = 1, header = TRUE)"
"0","moos.ap.2019.Data$DateTime <- as.POSIXct(strptime(moos.ap.2019.Data$Date.Time..GMT.08.00, ""%m/%d/%y %I:%M:%S %p""))"
"0",""
"0","moos.ap.2019.Data$air.pressure.mbar <- moos.ap.2019.Data$Abs.Pres..kPa..LGR.S.N..10710340..SEN.S.N..10710340..LBL..P. * 10"
"0",""
"0",""
"0","#POKE"
"0","poke.2019.air.P.url <- ""https://drive.google.com/drive/u/1/folders/12-av--A9_rqcyvwOl9EiB0MSZdmWnPcj"""
"0","poke_19.ap <- drive_get(as_id(poke.2019.air.P.url))"
"0","poke_19.ap_glist <- drive_ls(poke_19.ap, pattern = ""191017_20005936_POKE_ATM.csv"")"
"1",""
"1"," "
"0","walk(poke_19.ap_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36m191017_20005936_POKE_ATM.csv[39m [90m<id: 1YAdKQHdaNF0q7z_XD_lwhjTgz61XQ0-A>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34m191017_20005936_POKE_ATM.csv[39m
"
"0","poke.ap.2019.Data <- read.csv(""191017_20005936_POKE_ATM.csv"","
"0","                              skip = 1, header = TRUE)"
"0","poke.ap.2019.Data$DateTime <- as.POSIXct(strptime(poke.ap.2019.Data$Date.Time..GMT.08.00, ""%m/%d/%y %I:%M:%S %p""))"
"0",""
"0","poke.ap.2019.Data$DateTime <- lubridate::round_date(poke.ap.2019.Data$DateTime, ""15 minutes"") "
"0",""
"0",""
"0","poke.ap.2019.Data$air.pressure.mbar <- poke.ap.2019.Data$Abs.Pres..kPa..LGR.S.N..20005936..SEN.S.N..20005936..LBL..P. * 10"
"0",""
"0",""
"0",""
"0","#FRCH"
"0","frch.2019.air.P.url <- ""https://drive.google.com/drive/u/1/folders/12-av--A9_rqcyvwOl9EiB0MSZdmWnPcj"""
"0","frch_19.ap <- drive_get(as_id(frch.2019.air.P.url))"
"0","frch_19.ap_glist <- drive_ls(frch_19.ap, pattern = ""191010_10710335_FRCH_ATM.csv"")"
"1",""
"1"," "
"0","walk(frch_19.ap_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36m191010_10710335_FRCH_ATM.csv[39m [90m<id: 1aymljDi7dDIeelgxM_GOPYhFDePLr-Uv>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34m191010_10710335_FRCH_ATM.csv[39m
"
"0","frch.ap.2019.Data <- read.csv(""191010_10710335_FRCH_ATM.csv"","
"0","                              skip = 1, header = TRUE)"
"0","frch.ap.2019.Data$DateTime <- as.POSIXct(strptime(frch.ap.2019.Data$Date.Time..GMT.08.00, ""%m/%d/%y %I:%M:%S %p""))"
"0",""
"0","frch.ap.2019.Data$DateTime <- lubridate::round_date(frch.ap.2019.Data$DateTime, ""15 minutes"")"
"0",""
"0","frch.ap.2019.Data$air.pressure.mbar <- frch.ap.2019.Data$Abs.Pres..kPa..LGR.S.N..10710335..SEN.S.N..10710335..LBL..P. * 10"
"0",""
"0",""
"0",""
"0","#VAUL"
"0","vaul.2019.air.P.url <- ""https://drive.google.com/drive/u/1/folders/12-av--A9_rqcyvwOl9EiB0MSZdmWnPcj"""
"0","vaul_19.ap <- drive_get(as_id(vaul.2019.air.P.url))"
"0","vaul_19.ap_glist <- drive_ls(vaul_19.ap, pattern = ""191017_20574425_VAUL_ATM.csv"")"
"1",""
"1"," "
"0","walk(vaul_19.ap_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36m191017_20574425_VAUL_ATM.csv[39m [90m<id: 1Djh2qO25HN6F8YzW3h7kuYTDvtKhIyld>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34m191017_20574425_VAUL_ATM.csv[39m
"
"0","vaul.ap.2019.Data <- read.csv(""191017_20574425_VAUL_ATM.csv"","
"0","                              skip = 1, header = TRUE)"
"0","vaul.ap.2019.Data$DateTime <- as.POSIXct(strptime(vaul.ap.2019.Data$Date.Time..GMT.08.00, ""%m/%d/%y %I:%M:%S %p""))"
"0",""
"0","vaul.ap.2019.Data$DateTime <- lubridate::round_date(vaul.ap.2019.Data$DateTime, ""15 minutes"")"
"0",""
"0","vaul.ap.2019.Data$air.pressure.mbar <- vaul.ap.2019.Data$Abs.Pres..kPa..LGR.S.N..20574425..SEN.S.N..20574425. * 10"
"0",""
"0",""
"0","###### 2020 #####"
"0",""
"0","#MOOS 2020"
"0","moos.2020.air.P <- ""https://drive.google.com/drive/u/1/folders/10iEEQn5LhX3sxD2rcwozzAjuxmSuWKuh"""
"0","moos_20.ap <- drive_get(as_id(moos.2020.air.P))"
"0","moos_20.ap_glist <- drive_ls(moos_20.ap, pattern = ""20574421_MOOS_atmo.csv"")"
"1",""
"1"," "
"0","walk(moos_20.ap_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36m20574421_MOOS_atmo.csv[39m [90m<id: 1x4TQQg8YhdlUy8Xty6WPTTBWvMVwJxBw>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34m20574421_MOOS_atmo.csv[39m
"
"0","moos.ap.2020.Data <- read.csv(""20574421_MOOS_atmo.csv"","
"0","                              skip = 1, header = TRUE)"
"0","moos.ap.2020.Data$DateTime <- as.POSIXct(strptime(moos.ap.2020.Data$Date.Time..GMT.08.00, ""%m/%d/%y %I:%M:%S %p""))"
"0",""
"0","moos.ap.2020.Data$air.pressure.mbar <- moos.ap.2020.Data$Abs.Pres..kPa..LGR.S.N..20574421..SEN.S.N..20574421. * 10"
"0",""
"0","#STRT 2020"
"0","####### 2020 data looks BAD, dates all wrong and pressure does not line up with other sites. ######"
"0",""
"0","# strt.2020.air.P <- ""https://drive.google.com/drive/u/1/folders/1TWj16hvYu78dTk_aiSKyu2f0yl0KlibI"""
"0","# strt_20.ap <- drive_get(as_id(strt.2020.air.P))"
"0","# strt_20.ap_glist <- drive_ls(strt_20.ap, pattern = ""20005934_STRT_ATMO.csv"")"
"0","# walk(strt_20.ap_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# strt.ap.2020.Data <- read.csv(""20005934_STRT_ATMO.csv"","
"0","#                               skip = 1, header = TRUE)"
"0","# strt.ap.2020.Data$DateTime <- as.POSIXct(strptime(strt.ap.2020.Data$Date.Time..GMT.08.00, ""%m/%d/%y %I:%M:%S %p""))"
"0","# "
"0","# #already in Mbar"
"0","# strt.ap.2020.Data$air.pressure.mbar <- strt.ap.2020.Data$Abs.Pres..mbar..LGR.S.N..20005934..SEN.S.N..20005934..LBL..P. * 1"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","#######"
"0",""
"0",""
"0","#STRT 2020"
"0","#bad atmo in 2021... Go off MOOS and adjust for elevation"
"0",""
"0","#strt elevation: 250 meters, 820 feet"
"0","#Moos elevation: 175 meters, 574 feet"
"0",""
"0","#calc pressure at sea level"
"0",""
"0",""
"0",""
"0","#air pressure at sea level in mmHg"
"0","#formula from https://keisan.casio.com/exec/system/1224575267"
"0",""
"0","moos.ap.2020.Data$mmHg.sea.level <- 10 * moos.ap.2020.Data$Abs.Pres..kPa..LGR.S.N..20574421..SEN.S.N..20574421.*((1-(0.0065*175)/(moos.ap.2020.Data$Temp..Â.C..LGR.S.N..20574421..SEN.S.N..20574421. + (0.0065*175) +273.15))^(-5.257)) / 1.33322387415"
"0",""
"0","#air pressure at moos elevation"
"0",""
"0","moos.ap.2020.Data$strt.air.pressure.mbar <- (moos.ap.2020.Data$mmHg.sea.level -(2.5* 820/100))* 1.33322 "
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","#FRCH 2020"
"0","frch.2020.air.P <- ""https://drive.google.com/drive/u/1/folders/1-xZLou63OJTvw23xhWPO26x8VcZuv-xK"""
"0","frch_20.ap <- drive_get(as_id(frch.2020.air.P))"
"0","frch_20.ap_glist <- drive_ls(frch_20.ap, pattern = ""20005933_FRCH_atmo.csv"")"
"1",""
"1"," "
"0","walk(frch_20.ap_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36m20005933_FRCH_atmo.csv[39m [90m<id: 1whaOqtc--SdKOtKpbGCtBCIXQuUVM9UO>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34m20005933_FRCH_atmo.csv[39m
"
"0","frch.ap.2020.Data <- read.csv(""20005933_FRCH_atmo.csv"","
"0","                              skip = 1, header = TRUE)"
"0","frch.ap.2020.Data$DateTime <- as.POSIXct(strptime(frch.ap.2020.Data$Date.Time..GMT.08.00, ""%m/%d/%y %I:%M:%S %p""))"
"0",""
"0","frch.ap.2020.Data$air.pressure.mbar <- frch.ap.2020.Data$Abs.Pres..kPa..LGR.S.N..20005933..SEN.S.N..20005933..LBL..P. * 10"
"0",""
"0",""
"0",""
"0","#VAUL 2020"
"0","vaul.2020.air.P <- ""https://drive.google.com/drive/u/1/folders/1nZzsTzSxZFCWF2GYsH6_HnRdi2iiLofK"""
"0","vaul_20.ap <- drive_get(as_id(vaul.2020.air.P))"
"0","vaul_20.ap_glist <- drive_ls(vaul_20.ap, pattern = ""20574425_VAUL_atmo.csv"")"
"1",""
"1"," "
"0","walk(vaul_20.ap_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36m20574425_VAUL_atmo.csv[39m [90m<id: 1x7qgYOYPB_rytWxx783koFPtIiJdh4T5>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34m20574425_VAUL_atmo.csv[39m
"
"0","vaul.ap.2020.Data <- read.csv(""20574425_VAUL_atmo.csv"","
"0","                              skip = 1, header = TRUE)"
"0","vaul.ap.2020.Data$DateTime <- as.POSIXct(strptime(vaul.ap.2020.Data$Date.Time..GMT.08.00, ""%m/%d/%y %I:%M:%S %p""))"
"0",""
"0","vaul.ap.2020.Data$air.pressure.mbar <- vaul.ap.2020.Data$Abs.Pres..kPa..LGR.S.N..20574425..SEN.S.N..20574425. * 10"
"0",""
"0",""
"0",""
"0","#POKE 2020"
"0","poke.2020.air.P <- ""https://drive.google.com/drive/u/1/folders/1CrINE0O9s7ILAUZkc9jguxHAvvTOD2NR"""
"0","poke_20.ap <- drive_get(as_id(poke.2020.air.P))"
"0","poke_20.ap_glist <- drive_ls(poke_20.ap, pattern = ""20005936_POKE_atmo.csv"")"
"1",""
"1"," "
"0","walk(poke_20.ap_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36m20005936_POKE_atmo.csv[39m [90m<id: 1wkbvnGV1Tlx6zMuyK6qTHGKtjM-x1adJ>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34m20005936_POKE_atmo.csv[39m
"
"0","poke.ap.2020.Data <- read.csv(""20005936_POKE_atmo.csv"","
"0","                              skip = 1, header = TRUE)"
"0","poke.ap.2020.Data$DateTime <- as.POSIXct(strptime(poke.ap.2020.Data$Date.Time..GMT.08.00, ""%m/%d/%y %I:%M:%S %p""))"
"0",""
"0","poke.ap.2020.Data$air.pressure.mbar <- poke.ap.2020.Data$Abs.Pres..kPa..LGR.S.N..20005936..SEN.S.N..20005936..LBL..P. * 10"
"0",""
"0",""
"0","###### 2021 #####"
"0",""
"0","#STRT 2021"
"0","strt.2021.air.P <- ""https://drive.google.com/drive/u/1/folders/1-om0nU42U8fNmeWtBrhM8WQTbGqBW8RN"""
"0","strt_21.ap <- drive_get(as_id(strt.2021.air.P))"
"0","strt_21.ap_glist <- drive_ls(strt_21.ap, pattern = ""20005934_STRT_ATMO_210930.csv"")"
"1",""
"1"," "
"0","walk(strt_21.ap_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36m20005934_STRT_ATMO_210930.csv[39m [90m<id: 1-KI55j0BbBmAdhmIIi9S_3UvKBE-k5yB>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34m20005934_STRT_ATMO_210930.csv[39m
"
"0","strt.ap.2021.Data <- read.csv(""20005934_STRT_ATMO_210930.csv"","
"0","                              skip = 1, header = TRUE)"
"0","strt.ap.2021.Data$DateTime <- as.POSIXct(strptime(strt.ap.2021.Data$Date.Time..GMT.08.00, ""%m/%d/%y %I:%M:%S %p""))"
"0",""
"0","#already in Mbar"
"0","strt.ap.2021.Data$air.pressure.mbar <- strt.ap.2021.Data$Abs.Pres..mbar..LGR.S.N..20005934..SEN.S.N..20005934..LBL..P. * 1"
"0",""
"0",""
"0","#MOOS 2021"
"0","#No atmo in 2021... Go off strt and adjust for elevation"
"0",""
"0","#strt elevation: 250 meters"
"0","#Moos elevation: 175 meters, 574 feet"
"0",""
"0","#calc pressure at sea level"
"0",""
"0","#air pressure at sea level in mmHg"
"0",""
"0","strt.ap.2021.Data$mmHg.sea.level <- strt.ap.2021.Data$Abs.Pres..mbar..LGR.S.N..20005934..SEN.S.N..20005934..LBL..P.*((1-(0.0065*250)/(strt.ap.2021.Data$Temp..Â.C..LGR.S.N..20005934..SEN.S.N..20005934..LBL..T. + (0.0065*250) +273.15))^(-5.257)) / 1.33322387415"
"0",""
"0","#air pressure at moos elevation"
"0",""
"0","strt.ap.2021.Data$moos.air.pressure.mbar <- (strt.ap.2021.Data$mmHg.sea.level -(2.5* 574/100))* 1.33322"
"0",""
"0",""
"0",""
"0","#FRCH 2021"
"0","#File online only has one point... might not exist"
"0","#Lets calculate from STRT as well"
"0",""
"0","#air pressure at f erchlevation"
"0",""
"0","strt.ap.2021.Data$frch.air.pressure.mbar <- (strt.ap.2021.Data$mmHg.sea.level -(2.5* 601/100)) * 1.33322"
"0",""
"0",""
"0",""
"0","#VAUL 2021"
"0","vaul.2021.air.P <- ""https://drive.google.com/drive/u/1/folders/1F80dynCpIo87e5EalwjNprze5UnLiomX"""
"0","vaul_21.ap <- drive_get(as_id(vaul.2021.air.P))"
"0","vaul_21.ap_glist <- drive_ls(vaul_21.ap, pattern = ""20574425_VAUL_atmo.csv"")"
"1",""
"1"," "
"0","walk(vaul_21.ap_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36m20574425_VAUL_atmo.csv[39m [90m<id: 1Cg9CW8ywFBn1nizS9V7p-XoSPwuLAwJW>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34m20574425_VAUL_atmo.csv[39m
"
"0","vaul.ap.2021.Data <- read.csv(""20574425_VAUL_atmo.csv"","
"0","                              skip = 1, header = TRUE)"
"0","vaul.ap.2021.Data$DateTime <- as.POSIXct(strptime(vaul.ap.2021.Data$Date.Time..GMT.08.00, ""%m/%d/%y %I:%M:%S %p""))"
"0",""
"0","vaul.ap.2021.Data$air.pressure.mbar <- vaul.ap.2021.Data$Abs.Pres..kPa..LGR.S.N..20574425..SEN.S.N..20574425. * 10"
"0",""
"0",""
"0",""
"0","#POKE 2021"
"0","#going off of caribou pressure "
"0",""
"0","poke.2021.air.P <- ""https://drive.google.com/drive/u/1/folders/1rOGiMGGMYzOoDcNQoJATxHARqR8Y1F1m"""
"0","poke_21.ap <- drive_get(as_id(poke.2021.air.P))"
"0","poke_21.ap_glist <- drive_ls(poke_21.ap, pattern = ""caribou.2021.atmo.csv"")"
"1",""
"1"," "
"0","walk(poke_21.ap_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36mcaribou.2021.atmo.csv[39m [90m<id: 1hc7JXKspGzmjOBFHlqz8SYOv1-XBZnPk>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34mcaribou.2021.atmo.csv[39m
"
"0","poke.ap.2021.Data <- read.csv(""caribou.2021.atmo.csv"","
"0","                              skip = 1, header = TRUE)"
"0","poke.ap.2021.Data$DateTime <- as.POSIXct(poke.ap.2021.Data$X2021.06.01.00.01.00)"
"0",""
"0","poke.ap.2021.Data$air.pressure.mbar <- poke.ap.2021.Data$X99.90622* 10"
"0",""
"0",""
"0","#Stitch them together"
"0",""
"0","# Poke:"
"0","poke.ap.2019.Data.2 <- na.omit(poke.ap.2019.Data) %>%"
"0","  select(DateTime, air.pressure.mbar)"
"0",""
"0","poke.ap.2020.Data.2 <- na.omit(poke.ap.2020.Data) %>%"
"0","  select(DateTime, air.pressure.mbar)"
"0",""
"0","poke.ap.2021.Data.2 <- na.omit(poke.ap.2021.Data) %>%"
"0","  select(DateTime, air.pressure.mbar)"
"0",""
"0","poke.ap.2021.Data.2$DateTime <- lubridate::round_date(poke.ap.2021.Data.2$DateTime, ""15 minutes"")"
"0","poke.ap.2021.Data.2 <- aggregate( air.pressure.mbar ~ DateTime, poke.ap.2021.Data.2, mean)"
"0",""
"0","poke.ap.data <- rbind(poke.ap.2019.Data.2,poke.ap.2020.Data.2, poke.ap.2021.Data.2)"
"0",""
"0","poke.ap.data$air.pressure.mbar <- as.numeric(poke.ap.data$air.pressure.mbar)"
"0",""
"0",""
"0","# Vaul: "
"0",""
"0","vaul.ap.2019.Data.2 <- na.omit(vaul.ap.2019.Data) %>%"
"0","  select(DateTime, air.pressure.mbar)"
"0",""
"0","vaul.ap.2020.Data.2 <- na.omit(vaul.ap.2020.Data) %>%"
"0","  select(DateTime, air.pressure.mbar)"
"0",""
"0","vaul.ap.2021.Data.2 <- na.omit(vaul.ap.2021.Data) %>%"
"0","  select(DateTime, air.pressure.mbar)"
"0",""
"0","vaul.ap.data <- rbind(vaul.ap.2019.Data.2, vaul.ap.2020.Data.2, vaul.ap.2021.Data.2)"
"0",""
"0","vaul.ap.data$air.pressure.mbar <- as.numeric(vaul.ap.data$air.pressure.mbar)"
"0",""
"0","plot(vaul.ap.data$DateTime, vaul.ap.data$air.pressure.mbar)"
