"0","#We change this according to how YSI does it in the EXO"
"0",""
"0",""
"0",""
"0","#in this case, we are finding the DO mg/L per percent saturation, and multiplying it by our percent sat from telem. This percent sat accounts for pressure as well I believe. "
"0",""
"0",""
"0","FRCH_EXO_cl.2019.renamed$ODO.mgL.Calc <-as.numeric(FRCH_EXO_cl.2019.renamed$ODO.Psat) * "
"0","  #DO mg/L per sat"
"0","  (0.01* exp("
"0","    #p1"
"0","    (-862194900000*(1/(FRCH_EXO_cl.2019.renamed$Temp.C+273.15))^4+12438000000*(1/(FRCH_EXO_cl.2019.renamed$Temp.C+273.15))^3-66423080*(1/(FRCH_EXO_cl.2019.renamed$Temp.C+273.15))^2+157570.1*(1/(FRCH_EXO_cl.2019.renamed$Temp.C+273.15))-139.344)"
"0","    #salinity"
"0","    -0* "
"0","      #p2"
"0","      (2140.7*(1/(FRCH_EXO_cl.2019.renamed$Temp.C+273.15))^2-10.754*(1/(FRCH_EXO_cl.2019.renamed$Temp.C+273.15))+0.017674 )))"
"0",""
"0","#fill missing rows with calculated MGL"
"0","FRCH_EXO_cl.2019.renamed <- FRCH_EXO_cl.2019.renamed %>% "
"0","  mutate(ODO.mgL = coalesce(ODO.mgL,ODO.mgL.Calc))"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","### 2020 ####"
"0",""
"0","frch.exo.2020 <- read_csv(""C:/Users/jadams125/documents/GitHub/DoD_2020/EXO_processed/FRCH.EXO.cl.csv"")"
"1","[1mRows: [22m[34m11964[39m [1mColumns: [22m[34m28[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (1): site.ID
[32mdbl[39m  (25): X, fDOM.QSU.mn, fDOM.QSU.SD, ODO.Psat.mn, ODO.Psat.SD, ODO.Ploc.mn, ODO.Ploc.SD, OD...
[34mdttm[39m  (2): min, datetimeAK
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","frch.exo.2020 <- frch.exo.2020 %>%"
"0","  dplyr::rename(ODO.mgL = ODO.mgL.mn.adj, ODO.Psat = ODO.Psat.mn.adj, ODO.Ploc = ODO.Ploc.mn.adj, Temp.C = Temp.C.mn) %>% select(datetimeAK, Temp.C, ODO.mgL, ODO.Psat, ODO.Ploc, site.ID)"
"0",""
"0","frch.exo.2020$datetimeAK <- force_tz(as.POSIXct(frch.exo.2020$datetimeAK), ""America/Anchorage"")"
"0",""
"0",""
"0","# frch.exo.2020 <- exo.all.2020 %>% filter(site.ID == ""FRCH"")"
"0","# "
"0","# #convert Bursts to means"
"0","# "
"0","# frch.exo.2020$Temp.C <- as.numeric(frch.exo.2020$Temp.C)"
"0","# frch.exo.2020$ODO.Psat <- as.numeric(frch.exo.2020$ODO.Psat)"
"0","# frch.exo.2020$ODO.mgL <- as.numeric(frch.exo.2020$ODO.mgL)"
"0","# frch.exo.2020$ODO.Ploc <- as.numeric(frch.exo.2020$ODO.Ploc)"
"0","# "
"0","# frch.exo.2020$datetimeAK <- lubridate::round_date(frch.exo.2020$DateTime, ""15 minutes"") "
"0","# "
"0","# #mean bursts"
"0","# frch.exo.2020$datetimeAK <- as.POSIXct(paste(frch.exo.2020$Date, frch.exo.2020$Time), format=""%m/%e/%y %H:%M:%S"")"
"0","# frch.exo.2020$datetimeAK <- lubridate::round_date(frch.exo.2020$datetimeAK, ""15 minutes"") "
"0","# "
"0","# FRCHmean2020odoMGL <- aggregate( ODO.mgL ~ datetimeAK, frch.exo.2020, mean)"
"0","# FRCHmean2020odoPSAT <- aggregate( ODO.Psat ~ datetimeAK, frch.exo.2020, mean)"
"0","# FRCHmean2020odoPLOC <- aggregate( ODO.Ploc ~ datetimeAK, frch.exo.2020, mean)"
"0","# FRCHmean2020odoTEMPC <- aggregate( Temp.C ~ datetimeAK, frch.exo.2020, mean)"
"0","# "
"0","# FRCHmeans2020ODO <- plyr::join(FRCHmean2020odoMGL, FRCHmean2020odoPSAT, by = ""datetimeAK"")"
"0","# FRCHmeans2020ODO <- plyr::join(FRCHmeans2020ODO, FRCHmean2020odoPLOC, by = ""datetimeAK"")"
"0","# FRCHmeans2020ODO <- plyr::join(FRCHmeans2020ODO, FRCHmean2020odoTEMPC, by = ""datetimeAK"")"
"0","# "
"0","# "
"0","# FRCHmeans2020ODO.1 <- FRCHmeans2020ODO %>% filter(datetimeAK < ""2020-06-13 18:45:00"" & datetimeAK > ""2020-06-11 13:45:00)"")"
"0","# "
"0","# FRCHmeans2020ODO.2 <- FRCHmeans2020ODO %>% filter(datetimeAK >= ""2020-09-02 13:00:00"")"
"0","# "
"0","# FRCHmeans2020ODO <- rbind(FRCHmeans2020ODO.1, FRCHmeans2020ODO.2)"
"0","# "
"0","# "
"0","# "
"0","# ########## DEPTH ############ "
"0","# "
"0","# "
"0","# # Frch:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_20.url <- ""https://drive.google.com/drive/u/1/folders/1tlcGKOm11j4nPqgBeTa1Hj6DFTrbZTvy"""
"0","# WR.20.1 <- drive_get(as_id(WR_20.url))"
"0","# frch.wr20_glist <- drive_ls(WR.20.1, pattern = ""R_Flowmeter Q calculation_FRCH_for_R_JAA.csv"")"
"0","# walk(frch.wr20_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# frch_WR_20.Data <- read.csv(""R_Flowmeter Q calculation_FRCH_for_R_JAA.csv"","
"0","#                             skip = 0, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# frch_WR_20.Data <- frch_WR_20.Data %>% tidyr::fill(Date, .direction = (""down""))"
"0","# "
"0","# frch_WR_20.Data <- frch_WR_20.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# frch_WR_20.Data$datetimeAK <- as.POSIXct(paste(frch_WR_20.Data$Date, frch_WR_20.Data$Time), format=""%y%m%d %H:%M"")"
"0","# "
"0","# "
"0","# frch_WR_20.Data <- frch_WR_20.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Frch_depth_20 <- ddply(na.omit(frch_WR_20.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # frch_wr.lm <- lm(meanDepth~datetimeAK, Frch_depth_20)"
"0","# "
"0","# "
"0","# Frch_depth_20 <- setDT(Frch_depth_20)"
"0","# "
"0","# Frch_depth_20 <- Frch_depth_20 %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# FRCHmeans2020ODO <- setDT(FRCHmeans2020ODO)"
"0","# "
"0","# setDT(Frch_depth_20)"
"0","# setDT(FRCHmeans2020ODO)"
"0","# "
"0","# FRCHmeans2020ODO$datetimeAK1 <- FRCHmeans2020ODO$datetimeAK"
"0","# "
"0","# setkey( FRCHmeans2020ODO, datetimeAK )"
"0","# setkey( Frch_depth_20, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_frch20 <- FRCHmeans2020ODO[ Frch_depth_20, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_frch20 <- rounded.dates_frch20 %>%"
"0","#   dplyr::rename(datetimeAK_old = datetimeAK)"
"0","# rounded.dates_frch20 <- rounded.dates_frch20 %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK1)"
"0","# "
"0","# rounded.dates_frch20 <- rounded.dates_frch20 %>%"
"0","#   select(meanDepth, datetimeAK)"
"0","# "
"0","# Frch.2020.DO.Depth <- merge(FRCHmeans2020ODO, rounded.dates_frch20, by = ""datetimeAK"", all = TRUE)"
"0","# Frch.2020.DO.Depth$meanDepth1 <- Frch.2020.DO.Depth$meanDepth"
"0","# "
"0","# frch20mod <- lm(meanDepth ~ datetimeAK, Frch.2020.DO.Depth)"
"0","# "
"0","# summary(frch20mod)"
"0","# "
"0","# Frch.2020.DO.Depth <- Frch.2020.DO.Depth %>% "
"0","#   mutate(predictedDepth = predict(frch20mod, .)) %>%"
"0","#   # Replace NA with pred in var1"
"0","#   mutate(meanDepth = ifelse(is.na(meanDepth), predictedDepth, meanDepth))"
"0","# "
"0",""
"0",""
"0",""
"0","#### 2021 ####"
"0","frch.exo.2021 <- exo.processed.2021 %>% filter(site.ID == ""FRCH"")"
"0",""
"0",""
"0","frch.exo.2021$datetimeAK <- lubridate::round_date(frch.exo.2021$datetimeAK, ""15 minutes"")"
"0","frch.exo.2021$datetimeAK <- force_tz(frch.exo.2021$datetimeAK, ""America/Anchorage"")"
"0",""
"0","frch.exo.2021$Temp.C <- as.numeric(frch.exo.2021$Temp.C)"
"0","frch.exo.2021$ODO.Psat <- as.numeric(frch.exo.2021$ODO.Psat)"
"0","frch.exo.2021$ODO.mgL <- as.numeric(frch.exo.2021$ODO.mgL)"
"0","frch.exo.2021$ODO.Ploc <- as.numeric(frch.exo.2021$ODO.Ploc)"
"0",""
"0",""
"0",""
"0","#mean bursts"
"0","FRCHmean2021odoMGL <- aggregate( ODO.mgL ~ datetimeAK, frch.exo.2021, mean)"
"0","FRCHmean2021odoPSAT <- aggregate( ODO.Psat ~ datetimeAK, frch.exo.2021, mean)"
"0","FRCHmean2021odoPLOC <- aggregate( ODO.Ploc ~ datetimeAK, frch.exo.2021, mean)"
"0","FRCHmean2021odoTEMPC <- aggregate( Temp.C ~ datetimeAK, frch.exo.2021, mean)"
"0",""
"0","FRCHmeans2021ODO <- plyr::join(FRCHmean2021odoMGL, FRCHmean2021odoPSAT, by = ""datetimeAK"")"
"0","FRCHmeans2021ODO <- plyr::join(FRCHmeans2021ODO, FRCHmean2021odoPLOC, by = ""datetimeAK"")"
"0","FRCHmeans2021ODO <- plyr::join(FRCHmeans2021ODO, FRCHmean2021odoTEMPC, by = ""datetimeAK"")"
"0","# "
"0","# ########## DEPTH ############ "
"0","# "
"0","# "
"0","# # Frch:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_21.url <- ""https://drive.google.com/drive/u/1/folders/1MrFabu9Mzuv3v4naPl2-iCFaMj_DjkZG"""
"0","# WR.21.1 <- drive_get(as_id(WR_21.url))"
"0","# frch.wr21_glist <- drive_ls(WR.21.1, pattern = ""R_Flowmeter_Q_calulation_FRCH_for_R_JAA_2021.csv"")"
"0","# walk(frch.wr21_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# frch_WR_21.Data <- read.csv(""R_Flowmeter_Q_calulation_FRCH_for_R_JAA_2021.csv"","
"0","#                             skip = 0, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# "
"0","# frch_WR_21.Data <- frch_WR_21.Data %>%"
"0","#   dplyr::rename(Date = ï..Date)"
"0","# "
"0","# frch_WR_21.Data <- frch_WR_21.Data %>% tidyr::fill(Date, .direction = (""down""))"
"0","# "
"0","# frch_WR_21.Data <- frch_WR_21.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# frch_WR_21.Data$datetimeAK <- as.POSIXct(paste(frch_WR_21.Data$Date, frch_WR_21.Data$Time), format=""%y%m%d %H:%M"")"
"0","# "
"0","# "
"0","# frch_WR_21.Data <- frch_WR_21.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Frch_depth_21 <- ddply(na.omit(frch_WR_21.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # frch_wr.lm <- lm(meanDepth~datetimeAK, Frch_depth_21)"
"0","# "
"0","# "
"0","# Frch_depth_21 <- setDT(Frch_depth_21)"
"0","# "
"0","# Frch_depth_21 <- Frch_depth_21 %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# FRCHmeans2021ODO <- setDT(FRCHmeans2021ODO)"
"0","# "
"0","# setDT(Frch_depth_21)"
"0","# setDT(FRCHmeans2021ODO)"
"0","# "
"0","# FRCHmeans2021ODO$datetimeAK1 <- FRCHmeans2021ODO$datetimeAK"
"0","# "
"0","# setkey( FRCHmeans2021ODO, datetimeAK )"
"0","# setkey( Frch_depth_21, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_frch21 <- FRCHmeans2021ODO[ Frch_depth_21, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_frch21 <- rounded.dates_frch21 %>%"
"0","#   dplyr::rename(datetimeAK_old = datetimeAK)"
"0","# rounded.dates_frch21 <- rounded.dates_frch21 %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK1)"
"0","# "
"0","# rounded.dates_frch21 <- rounded.dates_frch21 %>%"
"0","#   select(meanDepth, datetimeAK)"
"0","# "
"0","# Frch.2021.DO.Depth <- merge(FRCHmeans2021ODO, rounded.dates_frch21, by = ""datetimeAK"", all = TRUE)"
"0","# Frch.2021.DO.Depth$meanDepth1 <- Frch.2021.DO.Depth$meanDepth"
"0","# "
"0","# frch21mod <- lm(meanDepth ~ datetimeAK, Frch.2021.DO.Depth)"
"0","# "
"0","# summary(frch21mod)"
"0","# "
"0","# Frch.2021.DO.Depth <- Frch.2021.DO.Depth %>% "
"0","#   mutate(predictedDepth = predict(frch21mod, .)) %>%"
"0","#   # Replace NA with pred in var1"
"0","#   mutate(meanDepth = ifelse(is.na(meanDepth), predictedDepth, meanDepth))"
"0","# "
"0","# "
"0","# "
"0","# "
"0","#Put together"
"0","FRCH_EXO_cl.2019.renamed <- FRCH_EXO_cl.2019.renamed %>%"
"0","  select(datetimeAK, Temp.C, ODO.mgL, ODO.Psat, ODO.Ploc)"
"0",""
"0","frch.exo.2020 <- frch.exo.2020 %>%"
"0","  select(datetimeAK, Temp.C, ODO.mgL, ODO.Psat, ODO.Ploc)"
"0",""
"0","# #outliers"
"0","# Frch.2020.DO.Depth.1 <- Frch.2020.DO.Depth %>% filter(datetimeAK < ""2020-09-02 13:00:00"")"
"0","# Frch.2020.DO.Depth.2 <- Frch.2020.DO.Depth %>% filter(datetimeAK >= ""2020-09-02 13:30:00"") %>% filter(datetimeAK < ""2020-09-15 11:30:00"")"
"0","# Frch.2020.DO.Depth.3 <- Frch.2020.DO.Depth %>% filter(datetimeAK >= ""2020-09-15 12:45:00"")"
"0","# "
"0","# Frch.2020.DO.Depth <- rbind(Frch.2020.DO.Depth.1,Frch.2020.DO.Depth.2,Frch.2020.DO.Depth.3)"
"0",""
"0",""
"0","FRCHmeans2021ODO <- FRCHmeans2021ODO %>%"
"0","  select(datetimeAK, Temp.C, ODO.mgL, ODO.Psat, ODO.Ploc)"
"0",""
"0",""
"0","All.years.frch.MESSY <- rbind(FRCH_EXO_cl.2019.renamed, frch.exo.2020, FRCHmeans2021ODO)"
"0",""
"0","All.years.frch.MESSY <- All.years.frch.MESSY %>%"
"0","  dplyr::rename(DO.obs = ODO.mgL)"
"0",""
"0","All.years.frch.MESSY <- All.years.frch.MESSY %>%"
"0","  dplyr::rename(temp.water = Temp.C)"
"0",""
"0","# All.years.frch.MESSY <- All.years.frch.MESSY %>%"
"0","#   dplyr::rename(depth = predictedDepth)"
"0","# "
"0","# All.years.frch.MESSY$depth <- All.years.frch.MESSY$depth / 100"
"0",""
"0","#keep in mind 2019 and 2020 is clean data and 2021 are not."
"0","pdf(file = ""C:/Users/jadams125/documents/GitHub/UAF-Metabolism/Plots/FrchODO.pdf"")"
