"0","VAULmean2021odoPLOC <- aggregate( ODO.Ploc ~ datetimeAK, vaul.exo.2021, mean)"
"0","VAULmean2021odoTEMPC <- aggregate( Temp.C ~ datetimeAK, vaul.exo.2021, mean)"
"0",""
"0","VAULmeans2021ODO <- plyr::join(VAULmean2021odoMGL, VAULmean2021odoPSAT, by = ""datetimeAK"")"
"0","VAULmeans2021ODO <- plyr::join(VAULmeans2021ODO, VAULmean2021odoPLOC, by = ""datetimeAK"")"
"0","VAULmeans2021ODO <- plyr::join(VAULmeans2021ODO, VAULmean2021odoTEMPC, by = ""datetimeAK"")"
"0",""
"0","# "
"0","# ########## DEPTH ############ "
"0","# "
"0","# "
"0","# # Vaul:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_21.url <- ""https://drive.google.com/drive/u/1/folders/13avby555rryYttGDgO8sKE7umZPmo5uB"""
"0","# WR.21.1 <- drive_get(as_id(WR_21.url))"
"0","# vaul.wr21_glist <- drive_ls(WR.21.1, pattern = ""R_Flowmeter Q calculation_VAUL_for_R_JAA_2021.csv"")"
"0","# walk(vaul.wr21_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# vaul_WR_21.Data <- read.csv(""R_Flowmeter Q calculation_VAUL_for_R_JAA_2021.csv"","
"0","#                             skip = 0, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# "
"0","# vaul_WR_21.Data <- vaul_WR_21.Data %>%"
"0","#   dplyr::rename(Date = ï..Date)"
"0","# "
"0","# vaul_WR_21.Data <- vaul_WR_21.Data %>% tidyr::fill(Date, .direction = (""down""))"
"0","# "
"0","# vaul_WR_21.Data <- vaul_WR_21.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# vaul_WR_21.Data$datetimeAK <- as.POSIXct(paste(vaul_WR_21.Data$Date, vaul_WR_21.Data$Time), format=""%y%m%d %H:%M"")"
"0","# "
"0","# "
"0","# vaul_WR_21.Data <- vaul_WR_21.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Vaul_depth_21 <- ddply(na.omit(vaul_WR_21.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # vaul_wr.lm <- lm(meanDepth~datetimeAK, Vaul_depth_21)"
"0","# "
"0","# "
"0","# Vaul_depth_21 <- setDT(Vaul_depth_21)"
"0","# "
"0","# Vaul_depth_21 <- Vaul_depth_21 %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# VAULmeans2021ODO <- setDT(VAULmeans2021ODO)"
"0","# "
"0","# setDT(Vaul_depth_21)"
"0","# setDT(VAULmeans2021ODO)"
"0","# "
"0","# VAULmeans2021ODO$datetimeAK1 <- VAULmeans2021ODO$datetimeAK"
"0","# "
"0","# setkey( VAULmeans2021ODO, datetimeAK )"
"0","# setkey( Vaul_depth_21, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_vaul21 <- VAULmeans2021ODO[ Vaul_depth_21, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_vaul21 <- rounded.dates_vaul21 %>%"
"0","#   dplyr::rename(datetimeAK_old = datetimeAK)"
"0","# rounded.dates_vaul21 <- rounded.dates_vaul21 %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK1)"
"0","# "
"0","# rounded.dates_vaul21 <- rounded.dates_vaul21 %>%"
"0","#   select(meanDepth, datetimeAK)"
"0","# "
"0","# Vaul.2021.DO.Depth <- merge(VAULmeans2021ODO, rounded.dates_vaul21, by = ""datetimeAK"", all = TRUE)"
"0","# Vaul.2021.DO.Depth$meanDepth1 <- Vaul.2021.DO.Depth$meanDepth"
"0","# "
"0","# vaul21mod <- lm(meanDepth ~ datetimeAK, Vaul.2021.DO.Depth)"
"0","# "
"0","# summary(vaul21mod)"
"0","# "
"0","# Vaul.2021.DO.Depth <- Vaul.2021.DO.Depth %>% "
"0","#   mutate(predictedDepth = predict(vaul21mod, .)) %>%"
"0","#   # Replace NA with pred in var1"
"0","#   mutate(meanDepth = ifelse(is.na(meanDepth), predictedDepth, meanDepth))"
"0",""
"0",""
"0",""
"0","#Put together"
"0","VAUL_EXO_cl.2019.renamed <- VAUL_EXO_cl.2019.renamed %>%"
"0","  select(datetimeAK, Temp.C, ODO.mgL, ODO.Psat, ODO.Ploc)"
"0",""
"0","vaul.exo.2020 <- vaul.exo.2020 %>%"
"0","  select(datetimeAK, Temp.C, ODO.mgL, ODO.Psat, ODO.Ploc)"
"0",""
"0",""
"0","VAULmeans2021ODO <- VAULmeans2021ODO %>%"
"0","  select(datetimeAK, Temp.C, ODO.mgL, ODO.Psat, ODO.Ploc)"
"0",""
"0",""
"0","All.years.vaul.MESSY <- rbind(VAUL_EXO_cl.2019.renamed, vaul.exo.2020, VAULmeans2021ODO)"
"0",""
"0","All.years.vaul.MESSY <- All.years.vaul.MESSY %>%"
"0","  dplyr::rename(DO.obs = ODO.mgL)"
"0",""
"0","All.years.vaul.MESSY <- All.years.vaul.MESSY %>%"
"0","  dplyr::rename(temp.water = Temp.C)"
"0",""
"0",""
"0","# All.years.vaul.MESSY <- All.years.vaul.MESSY[-c(19166)]"
"0",""
"0",""
"0","#keep in mind 2019 and 2020 is clean data and 2021 is not."
"0","pdf(file = ""C:/Users/jadams125/documents/GitHub/UAF-Metabolism/Plots/VaultODO.pdf"")"
