"0","# strt.exo.2020$ODO.mgL <- as.numeric(strt.exo.2020$ODO.mgL)"
"0","# strt.exo.2020$ODO.Ploc <- as.numeric(strt.exo.2020$ODO.Ploc)"
"0","# "
"0","# "
"0","# "
"0","# #mean bursts"
"0","# STRTmean2020odoMGL <- aggregate( ODO.mgL ~ datetimeAK, strt.exo.2020, mean)"
"0","# STRTmean2020odoPSAT <- aggregate( ODO.Psat ~ datetimeAK, strt.exo.2020, mean)"
"0","# STRTmean2020odoPLOC <- aggregate( ODO.Ploc ~ datetimeAK, strt.exo.2020, mean)"
"0","# STRTmean2020odoTEMPC <- aggregate( Temp.C ~ datetimeAK, strt.exo.2020, mean)"
"0","# "
"0","# STRTmeans2020ODO <- plyr::join(STRTmean2020odoMGL, STRTmean2020odoPSAT, by = ""datetimeAK"")"
"0","# STRTmeans2020ODO <- plyr::join(STRTmeans2020ODO, STRTmean2020odoPLOC, by = ""datetimeAK"")"
"0","# STRTmeans2020ODO <- plyr::join(STRTmeans2020ODO, STRTmean2020odoTEMPC, by = ""datetimeAK"")"
"0",""
"0",""
"0",""
"0","########## DEPTH ############ "
"0",""
"0","# "
"0","# # Strt:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_20.url <- ""https://drive.google.com/drive/u/1/folders/1x_E4gaPvjRLDcrM8lN2ao4_o0bzdMBrb"""
"0","# WR.20.1 <- drive_get(as_id(WR_20.url))"
"0","# strt.wr20_glist <- drive_ls(WR.20.1, pattern = ""R_Flowmeter Q calculation_STRT_for_R_JAA.csv"")"
"0","# walk(strt.wr20_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# strt_WR_20.Data <- read.csv(""R_Flowmeter Q calculation_STRT_for_R_JAA.csv"","
"0","#                             skip = 0, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# "
"0","# strt_WR_20.Data <- strt_WR_20.Data %>%"
"0","#   dplyr::rename(Date = ï..Date)"
"0","# "
"0","# strt_WR_20.Data <- strt_WR_20.Data %>% tidyr::fill(Date, .direction = (""down""))"
"0","# "
"0","# strt_WR_20.Data <- strt_WR_20.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# strt_WR_20.Data$datetimeAK <- as.POSIXct(paste(strt_WR_20.Data$Date, strt_WR_20.Data$Time), format=""%y%m%d %H:%M"")"
"0","# "
"0","# "
"0","# strt_WR_20.Data <- strt_WR_20.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Strt_depth_20 <- ddply(na.omit(strt_WR_20.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # strt_wr.lm <- lm(meanDepth~datetimeAK, Strt_depth_20)"
"0","# "
"0","# "
"0","# Strt_depth_20 <- setDT(Strt_depth_20)"
"0","# "
"0","# Strt_depth_20 <- Strt_depth_20 %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# STRTmeans2020ODO <- setDT(STRTmeans2020ODO)"
"0","# "
"0","# setDT(Strt_depth_20)"
"0","# setDT(STRTmeans2020ODO)"
"0","# "
"0","# STRTmeans2020ODO$datetimeAK1 <- STRTmeans2020ODO$datetimeAK"
"0","# "
"0","# setkey( STRTmeans2020ODO, datetimeAK )"
"0","# setkey( Strt_depth_20, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_strt20 <- STRTmeans2020ODO[ Strt_depth_20, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_strt20 <- rounded.dates_strt20 %>%"
"0","#   dplyr::rename(datetimeAK_old = datetimeAK)"
"0","# rounded.dates_strt20 <- rounded.dates_strt20 %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK1)"
"0","# "
"0","# rounded.dates_strt20 <- rounded.dates_strt20 %>%"
"0","#   select(meanDepth, datetimeAK)"
"0","# "
"0","# Strt.2020.DO.Depth <- merge(STRTmeans2020ODO, rounded.dates_strt20, by = ""datetimeAK"", all = TRUE)"
"0","# Strt.2020.DO.Depth$meanDepth1 <- Strt.2020.DO.Depth$meanDepth"
"0","# "
"0","# strt20mod <- lm(meanDepth ~ datetimeAK, Strt.2020.DO.Depth)"
"0","# "
"0","# summary(strt20mod)"
"0","# "
"0","# Strt.2020.DO.Depth <- Strt.2020.DO.Depth %>% "
"0","#   mutate(predictedDepth = predict(strt20mod, .)) %>%"
"0","#   # Replace NA with pred in var1"
"0","#   mutate(meanDepth = ifelse(is.na(meanDepth), predictedDepth, meanDepth))"
"0",""
"0",""
"0",""
"0",""
"0","#### 2021 ####"
"0","strt.exo.2021 <- exo.processed.2021 %>% filter(site.ID == ""STRT"")"
"0",""
"0",""
"0","strt.exo.2021$datetimeAK <- lubridate::round_date(strt.exo.2021$datetimeAK, ""15 minutes"")"
"0","strt.exo.2021$datetimeAK <- force_tz(strt.exo.2021$datetimeAK, ""America/Anchorage"")"
"0",""
"0","strt.exo.2021$Temp.C <- as.numeric(strt.exo.2021$Temp.C)"
"0","strt.exo.2021$ODO.Psat <- as.numeric(strt.exo.2021$ODO.Psat)"
"0","strt.exo.2021$ODO.mgL <- as.numeric(strt.exo.2021$ODO.mgL)"
"0","strt.exo.2021$ODO.Ploc <- as.numeric(strt.exo.2021$ODO.Ploc)"
"0",""
"0",""
"0",""
"0","#mean bursts"
"0","STRTmean2021odoMGL <- aggregate( ODO.mgL ~ datetimeAK, strt.exo.2021, mean)"
"0","STRTmean2021odoPSAT <- aggregate( ODO.Psat ~ datetimeAK, strt.exo.2021, mean)"
"0","STRTmean2021odoPLOC <- aggregate( ODO.Ploc ~ datetimeAK, strt.exo.2021, mean)"
"0","STRTmean2021odoTEMPC <- aggregate( Temp.C ~ datetimeAK, strt.exo.2021, mean)"
"0",""
"0","STRTmeans2021ODO <- plyr::join(STRTmean2021odoMGL, STRTmean2021odoPSAT, by = ""datetimeAK"")"
"0","STRTmeans2021ODO <- plyr::join(STRTmeans2021ODO, STRTmean2021odoPLOC, by = ""datetimeAK"")"
"0","STRTmeans2021ODO <- plyr::join(STRTmeans2021ODO, STRTmean2021odoTEMPC, by = ""datetimeAK"")"
"0",""
"0","# ########## DEPTH ############ "
"0","# "
"0","# "
"0","# # Strt:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_21.url <- ""https://drive.google.com/drive/u/1/folders/1LTD4EFX3_Yas0ZCF8rKLl6dxSeZDvkDY"""
"0","# WR.21.1 <- drive_get(as_id(WR_21.url))"
"0","# strt.wr21_glist <- drive_ls(WR.21.1, pattern = ""R_Flowmeter Q calculation_STRT_for_R_JAA_2021.csv"")"
"0","# walk(strt.wr21_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# strt_WR_21.Data <- read.csv(""R_Flowmeter Q calculation_STRT_for_R_JAA_2021.csv"","
"0","#                             skip = 0, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# "
"0","# strt_WR_21.Data <- strt_WR_21.Data %>% tidyr::fill(Date, .direction = (""down""))"
"0","# "
"0","# strt_WR_21.Data <- strt_WR_21.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# strt_WR_21.Data$datetimeAK <- as.POSIXct(paste(strt_WR_21.Data$Date, strt_WR_21.Data$Time), format=""%y%m%d %H:%M"")"
"0","# "
"0","# "
"0","# strt_WR_21.Data <- strt_WR_21.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Strt_depth_21 <- ddply(na.omit(strt_WR_21.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # strt_wr.lm <- lm(meanDepth~datetimeAK, Strt_depth_21)"
"0","# "
"0","# "
"0","# Strt_depth_21 <- setDT(Strt_depth_21)"
"0","# "
"0","# Strt_depth_21 <- Strt_depth_21 %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# STRTmeans2021ODO <- setDT(STRTmeans2021ODO)"
"0","# "
"0","# setDT(Strt_depth_21)"
"0","# setDT(STRTmeans2021ODO)"
"0","# "
"0","# STRTmeans2021ODO$datetimeAK1 <- STRTmeans2021ODO$datetimeAK"
"0","# "
"0","# setkey( STRTmeans2021ODO, datetimeAK )"
"0","# setkey( Strt_depth_21, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_strt21 <- STRTmeans2021ODO[ Strt_depth_21, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_strt21 <- rounded.dates_strt21 %>%"
"0","#   dplyr::rename(datetimeAK_old = datetimeAK)"
"0","# rounded.dates_strt21 <- rounded.dates_strt21 %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK1)"
"0","# "
"0","# rounded.dates_strt21 <- rounded.dates_strt21 %>%"
"0","#   select(meanDepth, datetimeAK)"
"0","# "
"0","# Strt.2021.DO.Depth <- merge(STRTmeans2021ODO, rounded.dates_strt21, by = ""datetimeAK"", all = TRUE)"
"0","# Strt.2021.DO.Depth$meanDepth1 <- Strt.2021.DO.Depth$meanDepth"
"0","# "
"0","# strt21mod <- lm(meanDepth ~ datetimeAK, Strt.2021.DO.Depth)"
"0","# "
"0","# summary(strt21mod)"
"0","# "
"0","# Strt.2021.DO.Depth <- Strt.2021.DO.Depth %>% "
"0","#   mutate(predictedDepth = predict(strt21mod, .)) %>%"
"0","#   # Replace NA with pred in var1"
"0","#   mutate(meanDepth = ifelse(is.na(meanDepth), predictedDepth, meanDepth))"
"0",""
"0",""
"0",""
"0","#Put together"
"0","STRT_EXO_cl.2019.renamed <- STRT_EXO_cl.2019.renamed %>%"
"0","  select(datetimeAK, Temp.C, ODO.mgL, ODO.Psat, ODO.Ploc)"
"0",""
"0","strt.exo.2020 <- strt.exo.2020 %>%"
"0","  select(datetimeAK, Temp.C, ODO.mgL, ODO.Psat, ODO.Ploc)"
"0",""
"0","STRTmeans2021ODO <- STRTmeans2021ODO %>%"
"0","  select(datetimeAK, Temp.C, ODO.mgL, ODO.Psat, ODO.Ploc)"
"0",""
"0",""
"0","All.years.strt.MESSY <- rbind(STRT_EXO_cl.2019.renamed, strt.exo.2020, STRTmeans2021ODO)"
"0",""
"0","All.years.strt.MESSY <- All.years.strt.MESSY %>%"
"0","  dplyr::rename(DO.obs = ODO.mgL)"
"0",""
"0","All.years.strt.MESSY <- All.years.strt.MESSY %>%"
"0","  dplyr::rename(temp.water = Temp.C)"
"0",""
"0",""
"0",""
"0","#keep in mind 2019 and 2020 is clean data and 2021 are not."
"0","pdf(file = ""C:/Users/jadams125/documents/GitHub/UAF-Metabolism/Plots/StuartODO.pdf"")"
