"0","#   select(datetimeAK, discharge, meanDepth)"
"0","# "
"0","# #convert to meters"
"0","# rounded.dates_poke19_WR_Q$meanDepth <- rounded.dates_poke19_WR_Q$meanDepth /100"
"0","# "
"0","# poke_pt_wr_graph <- ggplot(rounded.dates_poke19_WR_Q, aes(discharge, meanDepth)) +"
"0","#   geom_point()"
"0","# # Add regression line"
"0","# poke_pt_wr_graph + geom_smooth(method = lm) + xlab(""Discharge"") +ylab (""Depth (WR)"")"
"0","# "
"0","# ggsave(""plots/poke_Q_wr_graph.png"", width = 15, height = 10, units = ""cm"", scale = 1.3)"
"0","# "
"0","# "
"0","# poke19_depth_mod <- lm(meanDepth~discharge, data = rounded.dates_poke19_WR_Q)"
"0","# "
"0","# summary(poke19_depth_mod)"
"0","# "
"0","# plot(meanDepth~discharge, data = rounded.dates_poke19_WR_Q)"
"0","# # abline(poke19_depth_mod)"
"0","# "
"0","# #extract slope of model and develop rating curve"
"0","# poke.all.q.dt$RatingCurveDepth <- poke19_depth_mod$coefficients[1]+(poke19_depth_mod$coefficients[2])*poke.all.q.dt$discharge"
"0","# "
"0","# "
"0","# # rounded.dates_poke19 <- rounded.dates_poke19 %>%"
"0","# #   dplyr::rename(datetimeAK_old = datetimeAK)"
"0","# # rounded.dates_poke19 <- rounded.dates_poke19 %>%"
"0","# #   dplyr::rename(datetimeAK = datetimeAK1)"
"0","# # "
"0","# # rounded.dates_poke19 <- rounded.dates_poke19 %>%"
"0","# #   select(meanDepth, datetimeAK)"
"0","# # "
"0","# # Poke.2019.pt_WR.Depth <- merge(poke.2019.pt, rounded.dates_poke19, by = ""datetimeAK"", all = TRUE)"
"0","# # Poke.2019.pt_WR.Depth$meanDepth1 <- Poke.2019.pt_WR.Depth$meanDepth"
"0","# # "
"0","# # testmod <- lm(meanDepth ~ datetimeAK, Poke.2019.pt_WR.Depth)"
"0","# # "
"0","# # summary(testmod)"
"0","# # "
"0","# # Poke.2019.pt_WR.Depth <- Poke.2019.pt_WR.Depth %>% "
"0","# #   mutate(predictedDepth = predict(testmod, .)) %>%"
"0","# #   # Replace NA with pred in var1"
"0","# #   mutate(meanDepth = ifelse(is.na(meanDepth), predictedDepth, meanDepth))"
"0","# # "
"0","# # "
"0","# # plot(Poke.2019.pt_WR.Depth$AbsPTDepth , Poke.2019.pt_WR.Depth$predictedDepth)"
"0","# # "
"0","# # "
"0","# # "
"0","# # "
"0","# # "
"0","# # "
"0","# # "
"0","# # "
"0","# # "
"0","# "
"0","# # # Vaul 2019:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_19.url <- ""https://drive.google.com/drive/u/1/folders/1bm62_JO1dKrFPyUCz8E88K5q7IHElXPP"""
"0","# WR.19.1 <- drive_get(as_id(WR_19.url))"
"0","# vaul.wr19_glist <- drive_ls(WR.19.1, pattern = ""vaul_2019_flowmeter_Q_for_R_JAA.csv"")"
"0","# walk(vaul.wr19_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# vaul_WR_19.Data <- read.csv(""vaul_2019_flowmeter_Q_for_R_JAA.csv"","
"0","#                             skip = 1, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# vaul_WR_19.Data <- vaul_WR_19.Data %>% tidyr::fill(Date, .direction = (""down""))"
"0","# "
"0","# vaul_WR_19.Data <- vaul_WR_19.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# vaul_WR_19.Data$datetimeAK <- as.POSIXct(paste(vaul_WR_19.Data$Date, vaul_WR_19.Data$Time), format=""%m/%d/%Y %H:%M"")"
"0","# "
"0","# "
"0","# vaul_WR_19.Data <- vaul_WR_19.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Vaul_depth_19_WR <- ddply(na.omit(vaul_WR_19.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # vaul_wr.lm <- lm(meanDepth~datetimeAK, Vaul_depth_19)"
"0","# "
"0","# "
"0","# Vaul_depth_19_WR <- setDT(Vaul_depth_19_WR)"
"0","# "
"0","# Vaul_depth_19_WR <- Vaul_depth_19_WR %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# vaul.2019.pt <- vaul.2019.pt %>%"
"0","#   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# vaul.2019.pt <- setDT(vaul.2019.pt)"
"0","# "
"0","# setDT(Vaul_depth_19_WR)"
"0","# setDT(vaul.2019.pt)"
"0","# "
"0","# vaul.2019.pt$datetimeAK1 <- vaul.2019.pt$datetimeAK"
"0","# "
"0","# setkey( vaul.2019.pt, datetimeAK )"
"0","# setkey( Vaul_depth_19_WR, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_vaul19 <- vaul.2019.pt[ Vaul_depth_19_WR, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_vaul19_WR_PT <- rounded.dates_vaul19 %>%"
"0","#   select(datetimeAK, AbsPTDepth, meanDepth)"
"0","# "
"0","# #convert to meters"
"0","# rounded.dates_vaul19_WR_PT$meanDepth <- rounded.dates_vaul19_WR_PT$meanDepth /100"
"0","# "
"0","# vaul_pt_wr_graph <- ggplot(rounded.dates_vaul19_WR_PT, aes(AbsPTDepth, meanDepth)) +"
"0","#   geom_point()"
"0","# # Add regression line"
"0","# vaul_pt_wr_graph + geom_smooth(method = lm) + xlab(""Depth (PT)"") +ylab (""Depth (WR)"")"
"0","# "
"0","# ggsave(""plots/vaul_pt_wr_graph.png"", width = 15, height = 10, units = ""cm"", scale = 1.3)"
"0","# "
"0","# "
"0","# vaul19_depth_mod <- lm(meanDepth~AbsPTDepth, data = rounded.dates_vaul19_WR_PT)"
"0","# "
"0","# summary(vaul19_depth_mod)"
"0","# "
"0","# plot(meanDepth~AbsPTDepth, data = rounded.dates_vaul19_WR_PT)"
"0","# abline(vaul19_depth_mod)"
"0","# "
"0","# #extract slope of model and develop rating curve"
"0","# vaul.2019.pt$RatingCurveDepth <-vaul19_depth_mod$coefficients[1]+(vaul19_depth_mod$coefficients[2])*vaul.2019.pt$AbsPTDepth"
"0","# "
"0","# "
"0","# # # Moos 2019:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_19.url <- ""https://drive.google.com/drive/u/1/folders/1bm62_JO1dKrFPyUCz8E88K5q7IHElXPP"""
"0","# WR.19.1 <- drive_get(as_id(WR_19.url))"
"0","# moos.wr19_glist <- drive_ls(WR.19.1, pattern = ""moos_2019_flowmeter_Q_for_R_JAA.csv"")"
"0","# walk(moos.wr19_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# moos_WR_19.Data <- read.csv(""moos_2019_flowmeter_Q_for_R_JAA.csv"","
"0","#                             skip = 1, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# moos_WR_19.Data <- moos_WR_19.Data %>% tidyr::fill(Date, .direction = (""down""))"
"0","# "
"0","# moos_WR_19.Data <- moos_WR_19.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# moos_WR_19.Data$datetimeAK <- as.POSIXct(paste(moos_WR_19.Data$Date, moos_WR_19.Data$Time), format=""%m/%d/%Y %H:%M"")"
"0","# "
"0","# "
"0","# moos_WR_19.Data <- moos_WR_19.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Moos_depth_19_WR <- ddply(na.omit(moos_WR_19.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # moos_wr.lm <- lm(meanDepth~datetimeAK, Moos_depth_19)"
"0","# "
"0","# "
"0","# Moos_depth_19_WR <- setDT(Moos_depth_19_WR)"
"0","# "
"0","# Moos_depth_19_WR <- Moos_depth_19_WR %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# moos.2019.pt <- moos.2019.pt %>%"
"0","#   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# moos.2019.pt <- moos.2019.pt %>%"
"0","#   dplyr::rename(AvgAbsDepth = AbsPTDepth)"
"0","# "
"0","# moos.2019.pt <- setDT(moos.2019.pt)"
"0","# "
"0","# setDT(Moos_depth_19_WR)"
"0","# setDT(moos.2019.pt)"
"0","# "
"0","# moos.2019.pt$datetimeAK1 <- moos.2019.pt$datetimeAK"
"0","# "
"0","# setkey( moos.2019.pt, datetimeAK )"
"0","# setkey( Moos_depth_19_WR, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_moos19 <- moos.2019.pt[ Moos_depth_19_WR, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_moos19_WR_PT <- rounded.dates_moos19 %>%"
"0","#   select(datetimeAK, AvgAbsDepth, meanDepth)"
"0","# "
"0","# #convert to meters"
"0","# rounded.dates_moos19_WR_PT$meanDepth <- rounded.dates_moos19_WR_PT$meanDepth /100"
"0","# "
"0","# moos_pt_wr_graph <- ggplot(rounded.dates_moos19_WR_PT, aes(AvgAbsDepth, meanDepth)) +"
"0","#   geom_point()"
"0","# # Add regression line"
"0","# moos_pt_wr_graph + geom_smooth(method = lm) + xlab(""Depth (PT)"") +ylab (""Depth (WR)"")"
"0","# "
"0","# ggsave(""plots/moos_pt_wr_graph.png"", width = 15, height = 10, units = ""cm"", scale = 1.3)"
"0","# "
"0","# "
"0","# moos19_depth_mod <- lm(meanDepth~AvgAbsDepth, data = rounded.dates_moos19_WR_PT)"
"0","# "
"0","# summary(moos19_depth_mod)"
"0","# "
"0","# plot(meanDepth~AvgAbsDepth, data = rounded.dates_moos19_WR_PT)"
"0","# abline(moos19_depth_mod)"
"0","# "
"0","# #extract slope of model and develop rating curve"
"0","# moos.2019.pt$RatingCurveDepth <-moos19_depth_mod$coefficients[1]+(moos19_depth_mod$coefficients[2])*moos.2019.pt$AvgAbsDepth"
"0","# "
"0","# "
"0","# "
"0","# # # Frch 2019:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_19.url <- ""https://drive.google.com/drive/u/1/folders/1bm62_JO1dKrFPyUCz8E88K5q7IHElXPP"""
"0","# WR.19.1 <- drive_get(as_id(WR_19.url))"
"0","# frch.wr19_glist <- drive_ls(WR.19.1, pattern = ""Frch_2019_flowmeter_Q_for_R_JAA.csv"")"
"0","# walk(frch.wr19_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# frch_WR_19.Data <- read.csv(""Frch_2019_flowmeter_Q_for_R_JAA.csv"","
"0","#                             skip = 1, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# frch_WR_19.Data <- frch_WR_19.Data %>% tidyr::fill(Date, .direction = (""down""))"
"0","# "
"0","# frch_WR_19.Data <- frch_WR_19.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# frch_WR_19.Data$datetimeAK <- as.POSIXct(paste(frch_WR_19.Data$Date, frch_WR_19.Data$Time), format=""%m/%d/%Y %H:%M"")"
"0","# "
"0","# "
"0","# frch_WR_19.Data <- frch_WR_19.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Frch_depth_19_WR <- ddply(na.omit(frch_WR_19.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # frch_wr.lm <- lm(meanDepth~datetimeAK, Frch_depth_19)"
"0","# "
"0","# "
"0","# Frch_depth_19_WR <- setDT(Frch_depth_19_WR)"
"0","# "
"0","# Frch_depth_19_WR <- Frch_depth_19_WR %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# frch.2019.pt <- frch.2019.pt %>%"
"0","#   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# # frch.2019.pt <- frch.2019.pt %>%"
"0","# #   dplyr::rename(AvgAbsDepth = AbsPTDepth)"
"0","# "
"0","# frch.2019.pt <- setDT(frch.2019.pt)"
"0","# "
"0","# setDT(Frch_depth_19_WR)"
"0","# setDT(frch.2019.pt)"
"0","# "
"0","# frch.2019.pt$datetimeAK1 <- frch.2019.pt$datetimeAK"
"0","# "
"0","# setkey( frch.2019.pt, datetimeAK )"
"0","# setkey( Frch_depth_19_WR, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_frch19 <- frch.2019.pt[ Frch_depth_19_WR, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_frch19_WR_PT <- rounded.dates_frch19 %>%"
"0","#   select(datetimeAK, AvgAbsDepth, meanDepth)"
"0","# "
"0","# #convert to meters"
"0","# rounded.dates_frch19_WR_PT$meanDepth <- rounded.dates_frch19_WR_PT$meanDepth /100"
"0","# "
"0","# frch_pt_wr_graph <- ggplot(rounded.dates_frch19_WR_PT, aes(AvgAbsDepth, meanDepth)) +"
"0","#   geom_point()"
"0","# # Add regression line"
"0","# frch_pt_wr_graph + geom_smooth(method = lm) + xlab(""Depth (PT)"") +ylab (""Depth (WR)"")"
"0","# "
"0","# ggsave(""plots/frch_pt_wr_graph.png"", width = 15, height = 10, units = ""cm"", scale = 1.3)"
"0","# "
"0","# "
"0","# frch19_depth_mod <- lm(meanDepth~AvgAbsDepth, data = rounded.dates_frch19_WR_PT)"
"0","# "
"0","# summary(frch19_depth_mod)"
"0","# "
"0","# plot(meanDepth~AvgAbsDepth, data = rounded.dates_frch19_WR_PT)"
"0","# abline(frch19_depth_mod)"
"0","# "
"0","# #extract slope of model and develop rating curve"
"0","# frch.2019.pt$RatingCurveDepth <-frch19_depth_mod$coefficients[1]+(frch19_depth_mod$coefficients[2])*frch.2019.pt$AvgAbsDepth"
"0","# "
"0","# "
"0","# # # Strt 2019:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_19.url <- ""https://drive.google.com/drive/u/1/folders/1bm62_JO1dKrFPyUCz8E88K5q7IHElXPP"""
"0","# WR.19.1 <- drive_get(as_id(WR_19.url))"
"0","# strt.wr19_glist <- drive_ls(WR.19.1, pattern = ""STRT_2019_flowmeter_Q_for_R_JAA.csv"")"
"0","# walk(strt.wr19_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# strt_WR_19.Data <- read.csv(""STRT_2019_flowmeter_Q_for_R_JAA.csv"","
"0","#                             header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# strt_WR_19.Data <- strt_WR_19.Data %>% tidyr::fill(Date, .direction = (""down""))"
"0","# "
"0","# strt_WR_19.Data <- strt_WR_19.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# strt_WR_19.Data$datetimeAK <- as.POSIXct(paste(strt_WR_19.Data$Date, strt_WR_19.Data$Time), format=""%m/%d/%Y %H:%M"")"
"0","# "
"0","# "
"0","# strt_WR_19.Data <- strt_WR_19.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Strt_depth_19_WR <- ddply(na.omit(strt_WR_19.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # strt_wr.lm <- lm(meanDepth~datetimeAK, Strt_depth_19)"
"0","# "
"0","# "
"0","# Strt_depth_19_WR <- setDT(Strt_depth_19_WR)"
"0","# "
"0","# Strt_depth_19_WR <- Strt_depth_19_WR %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# strt.2019.pt <- strt.2019.pt %>%"
"0","#   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# # strt.2019.pt <- strt.2019.pt %>%"
"0","# #   dplyr::rename(AvgAbsDepth = AbsPTDepth)"
"0","# "
"0","# strt.2019.pt <- setDT(strt.2019.pt)"
"0","# "
"0","# # setDT(Strt_depth_19)"
"0","# setDT(strt.2019.pt)"
"0","# "
"0","# strt.2019.pt$datetimeAK <- as.POSIXct(strt.2019.pt$datetimeAK)"
"0","# "
"0","# strt.2019.pt$datetimeAK1 <- strt.2019.pt$datetimeAK"
"0","# "
"0","# setkey( strt.2019.pt, datetimeAK )"
"0","# setkey( Strt_depth_19_WR, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_strt19 <- strt.2019.pt[ Strt_depth_19_WR, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_strt19_WR_PT <- rounded.dates_strt19 %>%"
"0","#   select(datetimeAK, AvgAbsDepth, meanDepth)"
"0","# "
"0","# #convert to meters"
"0","# rounded.dates_strt19_WR_PT$meanDepth <- rounded.dates_strt19_WR_PT$meanDepth /100"
"0","# "
"0","# strt_pt_wr_graph <- ggplot(rounded.dates_strt19_WR_PT, aes(AvgAbsDepth, meanDepth)) +"
"0","#   geom_point()"
"0","# # Add regression line"
"0","# strt_pt_wr_graph + geom_smooth(method = lm) + xlab(""Depth (PT)"") +ylab (""Depth (WR)"")"
"0","# "
"0","# ggsave(""plots/strt_pt_wr_graph.png"", width = 15, height = 10, units = ""cm"", scale = 1.3)"
"0","# "
"0","# "
"0","# strt19_depth_mod <- lm(meanDepth~AvgAbsDepth, data = rounded.dates_strt19_WR_PT)"
"0","# "
"0","# summary(strt19_depth_mod)"
"0","# "
"0","# plot(meanDepth~AvgAbsDepth, data = rounded.dates_strt19_WR_PT)"
"0","# # abline(strt19_depth_mod)"
"0","# "
"0","# #extract slope of model and develop rating curve"
"0","# strt.2019.pt$RatingCurveDepth <-strt19_depth_mod$coefficients[1]+(strt19_depth_mod$coefficients[2])*strt.2019.pt$AvgAbsDepth"
"0","# "
"0","# "
"0","# "
"0","# "
"0","# "
"0","# #### 2020 ####"
"0","# "
"0","# # Poke 2020:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_20_poke.url <- ""https://drive.google.com/drive/u/1/folders/1S2L8Qg08AIhQo1ZdKdaxlJliz4bi1ttr"""
"0","# WR.20_poke.1 <- drive_get(as_id(WR_20_poke.url))"
"0","# poke.wr20_glist <- drive_ls(WR.20_poke.1, pattern = ""R_Flowmeter Q calculation_POKE_for_R_JAA.csv"")"
"0","# walk(poke.wr20_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# poke_WR_20.Data <- read.csv(""R_Flowmeter Q calculation_POKE_for_R_JAA.csv"","
"0","#                             skip = 0, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# "
"0","# poke_WR_20.Data <- poke_WR_20.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# poke_WR_20.Data$datetimeAK <- as.POSIXct(paste(as.character(poke_WR_20.Data$ï..Date), poke_WR_20.Data$Time), format=""%y%m%d %H:%M"")"
"0","# "
"0","# poke_WR_20.Data <- poke_WR_20.Data %>%"
"0","#   dplyr::rename(Depth..cm. = Depth)"
"0","# "
"0","# poke_WR_20.Data <- poke_WR_20.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Poke_depth_20_WR <- ddply(na.omit(poke_WR_20.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # poke_wr.lm <- lm(meanDepth~datetimeAK, Poke_depth_20)"
"0","# "
"0","# "
"0","# Poke_depth_20_WR <- setDT(Poke_depth_20_WR)"
"0","# "
"0","# Poke_depth_20_WR <- Poke_depth_20_WR %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# poke.2020.pt <- poke.2020.pt %>%"
"0","#   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# poke.2020.pt <- setDT(poke.2020.pt)"
"0","# "
"0","# setDT(Poke_depth_20_WR)"
"0","# setDT(poke.2020.pt)"
"0","# "
"0","# poke.2020.pt$datetimeAK1 <- poke.2020.pt$datetimeAK"
"0","# "
"0","# setkey( poke.2020.pt, datetimeAK )"
"0","# setkey( Poke_depth_20_WR, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_poke20 <- poke.2020.pt[ Poke_depth_20_WR, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_poke20_WR_PT <- rounded.dates_poke20 %>%"
"0","#   select(datetimeAK, AvgAbsDepth, meanDepth)"
"0","# "
"0","# #convert to meters"
"0","# rounded.dates_poke20_WR_PT$meanDepth <- rounded.dates_poke20_WR_PT$meanDepth /100"
"0","# "
"0","# poke_pt_wr_graph <- ggplot(rounded.dates_poke20_WR_PT, aes(AvgAbsDepth, meanDepth)) +"
"0","#   geom_point()"
"0","# # Add regression line"
"0","# poke_pt_wr_graph + geom_smooth(method = lm) + xlab(""Depth (PT)"") +ylab (""Depth (WR)"")"
"0","# "
"0","# ggsave(""plots/poke_pt_wr_graph.png"", width = 15, height = 10, units = ""cm"", scale = 1.3)"
"0","# "
"0","# "
"0","# poke20_depth_mod <- lm(meanDepth~AvgAbsDepth, data = rounded.dates_poke20_WR_PT)"
"0","# "
"0","# summary(poke20_depth_mod)"
"0","# "
"0","# plot(meanDepth~AvgAbsDepth, data = rounded.dates_poke20_WR_PT)"
"0","# # abline(poke20_depth_mod)"
"0","# "
"0","# #extract slope of model and develop rating curve"
"0","# poke.2020.pt$RatingCurveDepth <- poke20_depth_mod$coefficients[1]+ (poke20_depth_mod$coefficients[2])*poke.2020.pt$AvgAbsDepth"
"0","# "
"0","# "
"0","# "
"0","# "
"0","# "
"0","# "
"0","# # Vaul 2020:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_20_vaul.url <- ""https://drive.google.com/drive/u/1/folders/1l-QIICuviZvugbNGrvoLfkCDgo1HyDMg"""
"0","# WR.20_vaul.1 <- drive_get(as_id(WR_20_vaul.url))"
"0","# vaul.wr20_glist <- drive_ls(WR.20_vaul.1, pattern = ""R_Flowmeter Q calculation_VAUL_for_R_JAA.csv"")"
"0","# walk(vaul.wr20_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# vaul_WR_20.Data <- read.csv(""R_Flowmeter Q calculation_VAUL_for_R_JAA.csv"","
"0","#                             skip = 0, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# "
"0","# vaul_WR_20.Data <- vaul_WR_20.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# vaul_WR_20.Data$datetimeAK <- as.POSIXct(paste(as.character(vaul_WR_20.Data$ï..Date), vaul_WR_20.Data$Time), format=""%y%m%d %H:%M"")"
"0","# # "
"0","# # vaul_WR_20.Data <- vaul_WR_20.Data %>%"
"0","# #   dplyr::rename(Depth..cm. = Depth)"
"0","# "
"0","# vaul_WR_20.Data <- vaul_WR_20.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Vaul_depth_20_WR <- ddply(na.omit(vaul_WR_20.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # vaul_wr.lm <- lm(meanDepth~datetimeAK, Vaul_depth_20)"
"0","# "
"0","# "
"0","# Vaul_depth_20_WR <- setDT(Vaul_depth_20_WR)"
"0","# "
"0","# Vaul_depth_20_WR <- Vaul_depth_20_WR %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# vaul.2020.pt <- vaul.2020.pt %>%"
"0","#   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# vaul.2020.pt <- setDT(vaul.2020.pt)"
"0","# "
"0","# # setDT(Vaul_depth_20)"
"0","# setDT(vaul.2020.pt)"
"0","# "
"0","# # vaul.2020.pt$datetimeAK1 <- vaul.2020.pt$datetimeAK"
"0","# "
"0","# setkey( vaul.2020.pt, datetimeAK )"
"0","# setkey( Vaul_depth_20_WR, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_vaul20 <- vaul.2020.pt[ Vaul_depth_20_WR, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_vaul20_WR_PT <- rounded.dates_vaul20 %>%"
"0","#   select(datetimeAK, AvgAbsDepth, meanDepth)"
"0","# "
"0","# #convert to meters"
"0","# rounded.dates_vaul20_WR_PT$meanDepth <- rounded.dates_vaul20_WR_PT$meanDepth /100"
"0","# "
"0","# vaul_pt_wr_graph <- ggplot(rounded.dates_vaul20_WR_PT, aes(AvgAbsDepth, meanDepth)) +"
"0","#   geom_point()"
"0","# # Add regression line"
